row_label,col_1,col_2
I.,Applications for fees and expenses filed with the Board under 5 U.S.C. § 504 during this fiscal year: A. Number of applications filed:..................................................................................................................,1
,"B. Decisions in EAJA cases ruled on by the Board during this fiscal year (includes ALJ awards adopted by the Board, and settlements): Grantingfees:………………………………………………………………………………………",1
,Denyingfees:………………………………………………………………………………………,3
,"C. Amount of fees and expenses in cases listed in B, above: Claimed:……………………………………………………………………………………………",104594.86
II.,for Review of Board Orders denying fees under 5 U.S.C. § 504: A. Awards granting fees (includessettlements):…………………………………………………………,
,Petitions B.Awardsdenyingfees:………………………………………………………………………………….,0 0
,C. Amount of fees and expenses recovered pursuant to court award or settlement (includes fees recovered in cases in which court finds merit to claim but remands to Board for determination offeeamount):…………………………………………………………………………………………..,
III.,Applications for fees and expenses before Circuit Courts of Appeals under 28 U.S.C. § 2412: A. Awards granting fees (includessettlements):…………………………………………………………,0
,B.Awardsdenyingfees:………………………………………………………………………………….,0
,C. Amount of fees and,0
,expensesrecovered:……………………………………………………………..,0
IV.,Applications for fees and expenses before District Courts under 28 U.S.C. § 2412:,0
,A. Awards granting fees (includessettlements):………………………………………………………… B.Awardsdenyingfees:………………………………………………………………………………….,0
